Item Universal Code,PQSVaccineID,VaccineType,VaccineTypeName,Manufacturer,CommercialName,PharmaceuticalForm,Presentation,DosesCount,ShelfLife,VaccinePreservative,AdministrationRoute,VaccineStorageTemperature,PrequalificationStatus,VaccineVialMonitor,MultidoseVialPolicy,VaccinePrimaryVolume,VaccineSecondaryVolume,VaccineTertiaryVolume,DiluentBundled,Diluent Primary Volume,DiluentSecondaryVolume,DiluentTertiaryVolume,FreezeSensitive,DiluentStorageTemperature,AlAdjuvant,Nbre doses dans calendrier,Prix du flacon ($/flacon),UNICEF PS
ac4b8a16,73,BCG,BCG,National Center of Infectious and Parasitic Diseases,BCG Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,10,24,none,Intradermal,2-8°C,Current,30,0,2.25,2.25,3.37,No,1.1,1.1,1.1,,NA,,1,$2.31,0.231
ac4b8a16,164,BCG,BCG,AJ Vaccines A/S,BCG Vaccine SSI,Lyophilised active component  to be reconstituted with excipient diluent before use,Two vial set (active + excipient),10,12,none,Intradermal,2-8°C,Current,14,0,1.33,1.33,1.33,Yes,0,0,0,,NA,,1,$2.31,0.231
ac4b8a16,338,BCG,BCG,Japan BCG Laboratory,BCG Freezed Dried Glutamate vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,10,24,none,Intradermal,2-8°C,Current,30,0,1.44,1.44,4.98,No,1.2,1.2,2.3,,2-8°C,,1,$2.31,0.231
ac4b8a16,67,BCG,BCG,Japan BCG Laboratory,BCG Freeze Dried Glutamate vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,20,24,none,Intradermal,2-8°C,Current,30,0,0.72,0.72,2.49,No,0.6,0.6,1.1,No,2-8°C,No,1,$2.74,0.137
ac4b8a16,74,BCG,BCG,National Center of Infectious and Parasitic Diseases,BCG Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Ampoule,20,24,none,Intradermal,2-8°C,Current,30,0,1.13,1.13,2.25,No,1.1,1.1,1.1,,NA,,1,$2.74,0.137
ac4b8a16,117,BCG,BCG,Serum Institute of India Pvt. Ltd.,BCG Vaccine,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial,20,24,none,Intradermal,2-8°C,Current,14,0,0.88,0.88,4.32,No,0.6,0.6,0,No,2-8°C,No,1,$2.74,0.137
ac4b8a16,294,BCG,BCG,GreenSignal Bio Pharma Limited,BCG vaccine (Freeze Dried) - Intradermal,Lyophilised active component  to be reconstituted with excipient diluent before use,Vial + Ampoule,20,24,none,Intradermal,2-8°C,Current,14,0,0.54,0.54,0.87,No,0,0,0.8,,2-8°C,,1,$2.74,0.137
5e1834bf,183,Polio Vaccine - Oral (OPV) Bivalent Types 1 and 3,bOPV,GlaxoSmithKline Biologicals SA,Polio Sabin One and Three,Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,0.97,0.97,3.98,0,0,0,0,No,NA,No,4,$3.08,0.308
5e1834bf,281,Polio Vaccine - Oral (OPV) Bivalent Types 1 and 3,bOPV,Serum Institute of India Pvt. Ltd.,"Poliomyelitis Vaccine (Oral), Bivalent types 1 and 3",Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,1.76,1.76,11.52,0,0,0,0,,NA,,4,$3.08,0.308
5e1834bf,297,Polio Vaccine - Oral (OPV) Bivalent Types 1 and 3,bOPV,PT Bio Farma (Persero),Bivalent Oral Poliomyelitis Vaccine Type 1&3 (bOPV 1&3),Liquid: ready to use,Vial,10,24,none,Oral,-20°C,Current,2,28,1.4,1.4,6.22,0,0,0,0,No,NA,No,4,$3.08,0.308
